frame.time_epoch;ip.src;ip.dst;tcp.srcport;tcp.dstport;udp.srcport;udp.dstport;http.host;tls.handshake.extensions_server_name;frame.protocols;frame.len;http.request.method;http.response.code;dns.qry.name;tcp.flags
1676305992.536034000;10.2.13.101;10.2.13.1;;;61841;53;;;eth:ethertype:ip:udp:dns;79;;;microsofteamsus.top;
1676305992.887197000;10.2.13.1;10.2.13.101;;;53;61841;;;eth:ethertype:ip:udp:dns;249;;;microsofteamsus.top;
1676305993.093834000;10.2.13.101;85.193.93.125;49812;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;820;GET;;;0x0018
1676305996.826120000;10.2.13.101;85.193.93.125;49814;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;813;GET;;;0x0018
1676305996.831600000;10.2.13.101;85.193.93.125;49815;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;820;GET;;;0x0018
1676305996.832787000;10.2.13.101;85.193.93.125;49816;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;767;GET;;;0x0018
1676305997.335551000;10.2.13.101;85.193.93.125;49821;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;812;GET;;;0x0018
1676305997.893703000;10.2.13.101;85.193.93.125;49822;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;812;GET;;;0x0018
1676306006.400111000;10.2.13.101;85.193.93.125;49825;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;770;GET;;;0x0018
1676306006.400252000;10.2.13.101;85.193.93.125;49824;80;;;microsofteamsus.top;;eth:ethertype:ip:tcp:http;774;GET;;;0x0018
1676306023.243382000;10.2.13.101;10.2.13.1;;;65273;53;;;eth:ethertype:ip:udp:dns;90;;;firebasestorage.googleapis.com;
1676306023.326565000;10.2.13.1;10.2.13.101;;;53;65273;;;eth:ethertype:ip:udp:dns;425;;;firebasestorage.googleapis.com;
1676306023.405115000;10.2.13.101;142.251.32.74;49840;443;;;;firebasestorage.googleapis.com;eth:ethertype:ip:tcp:tls;571;;;;0x0018
1676306300.526312000;10.2.13.101;10.2.13.1;;;59865;53;;;eth:ethertype:ip:udp:dns;80;;;alishabrindeader.com;
1676306300.534656000;10.2.13.1;10.2.13.101;;;53;59865;;;eth:ethertype:ip:udp:dns;183;;;alishabrindeader.com;
1676306300.700752000;10.2.13.101;45.61.139.138;49863;80;;;alishabrindeader.com;;eth:ethertype:ip:tcp:http;360;GET;;;0x0018
1676306365.195933000;10.2.13.101;10.2.13.1;;;54753;53;;;eth:ethertype:ip:udp:dns;81;;;treylercompandium.com;
1676306365.229715000;10.2.13.1;10.2.13.101;;;53;54753;;;eth:ethertype:ip:udp:dns;413;;;treylercompandium.com;
1676306365.322646000;10.2.13.101;192.3.76.227;49864;443;;;;treylercompandium.com;eth:ethertype:ip:tcp:tls;242;;;;0x0018
1676306368.182335000;10.2.13.101;192.3.76.227;49865;443;;;;treylercompandium.com;eth:ethertype:ip:tcp:tls;242;;;;0x0018
1676306368.182826000;10.2.13.101;192.3.76.227;49866;443;;;;treylercompandium.com;eth:ethertype:ip:tcp:tls;242;;;;0x0018
1676306373.510304000;10.2.13.101;10.2.13.1;;;61723;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676306373.613374000;10.2.13.1;10.2.13.101;;;53;61723;;;eth:ethertype:ip:udp:dns;412;;;qonavlecher.com;
1676306373.697825000;10.2.13.101;192.3.76.227;49868;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676306667.172536000;10.2.13.101;10.2.13.1;;;51856;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676306667.356540000;10.2.13.1;10.2.13.101;;;53;51856;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676306667.428805000;10.2.13.101;192.3.76.227;49874;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676306969.227568000;10.2.13.101;10.2.13.1;;;63796;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676306969.267988000;10.2.13.1;10.2.13.101;;;53;63796;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676306969.349075000;10.2.13.101;192.3.76.227;49875;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676307271.295698000;10.2.13.101;10.2.13.1;;;62430;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676307271.421405000;10.2.13.1;10.2.13.101;;;53;62430;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676307271.501156000;10.2.13.101;192.3.76.227;49876;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676307573.290175000;10.2.13.101;10.2.13.1;;;62157;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676307573.334520000;10.2.13.1;10.2.13.101;;;53;62157;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676307573.411879000;10.2.13.101;192.3.76.227;49884;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676307875.071681000;10.2.13.101;10.2.13.1;;;57141;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676307875.073866000;10.2.13.1;10.2.13.101;;;53;57141;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676307875.161531000;10.2.13.101;192.3.76.227;49888;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676308176.958809000;10.2.13.101;10.2.13.1;;;58708;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676308177.028889000;10.2.13.1;10.2.13.101;;;53;58708;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676308177.112156000;10.2.13.101;192.3.76.227;49894;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676308478.926869000;10.2.13.101;10.2.13.1;;;62801;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676308478.962940000;10.2.13.1;10.2.13.101;;;53;62801;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676308479.049380000;10.2.13.101;192.3.76.227;49897;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676308780.707595000;10.2.13.101;10.2.13.1;;;58044;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676308780.784909000;10.2.13.1;10.2.13.101;;;53;58044;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676308780.861778000;10.2.13.101;192.3.76.227;49902;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676309082.477771000;10.2.13.101;10.2.13.1;;;65252;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676309082.651037000;10.2.13.1;10.2.13.101;;;53;65252;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676309082.730148000;10.2.13.101;192.3.76.227;49908;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676309384.236703000;10.2.13.101;10.2.13.1;;;52960;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676309384.324271000;10.2.13.1;10.2.13.101;;;53;52960;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676309384.402931000;10.2.13.101;192.3.76.227;49910;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676309686.234676000;10.2.13.101;10.2.13.1;;;64006;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676309686.278990000;10.2.13.1;10.2.13.101;;;53;64006;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676309686.355070000;10.2.13.101;192.3.76.227;49915;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676309987.892613000;10.2.13.101;10.2.13.1;;;50440;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676309987.956374000;10.2.13.1;10.2.13.101;;;53;50440;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676309988.037119000;10.2.13.101;192.3.76.227;49922;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676310289.893800000;10.2.13.101;10.2.13.1;;;55622;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676310289.933825000;10.2.13.1;10.2.13.101;;;53;55622;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676310290.012277000;10.2.13.101;192.3.76.227;49925;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676310591.657614000;10.2.13.101;10.2.13.1;;;57127;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676310591.696846000;10.2.13.1;10.2.13.101;;;53;57127;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676310591.790683000;10.2.13.101;192.3.76.227;49935;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676310893.729865000;10.2.13.101;10.2.13.1;;;52240;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676310893.892737000;10.2.13.1;10.2.13.101;;;53;52240;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676310893.972466000;10.2.13.101;192.3.76.227;49940;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676311195.688183000;10.2.13.101;10.2.13.1;;;57855;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676311195.883059000;10.2.13.1;10.2.13.101;;;53;57855;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676311195.955889000;10.2.13.101;192.3.76.227;49946;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676311497.585938000;10.2.13.101;10.2.13.1;;;64267;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676311497.708012000;10.2.13.1;10.2.13.101;;;53;64267;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676311497.784706000;10.2.13.101;192.3.76.227;49947;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676311799.268599000;10.2.13.101;10.2.13.1;;;64736;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676311799.307451000;10.2.13.1;10.2.13.101;;;53;64736;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676311799.376580000;10.2.13.101;192.3.76.227;49948;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676312100.967310000;10.2.13.101;10.2.13.1;;;59622;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676312101.006639000;10.2.13.1;10.2.13.101;;;53;59622;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676312101.081957000;10.2.13.101;192.3.76.227;49953;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676312402.828479000;10.2.13.101;10.2.13.1;;;56125;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676312402.875691000;10.2.13.1;10.2.13.101;;;53;56125;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676312402.956430000;10.2.13.101;192.3.76.227;49958;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676312711.618705000;10.2.13.101;10.2.13.1;;;58041;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676312711.669097000;10.2.13.1;10.2.13.101;;;53;58041;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676312711.758493000;10.2.13.101;192.3.76.227;49964;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676313013.429607000;10.2.13.101;10.2.13.1;;;60766;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676313013.456859000;10.2.13.1;10.2.13.101;;;53;60766;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676313013.535540000;10.2.13.101;192.3.76.227;49965;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676313318.227737000;10.2.13.101;10.2.13.1;;;60886;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676313318.259239000;10.2.13.1;10.2.13.101;;;53;60886;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676313318.339946000;10.2.13.101;192.3.76.227;49976;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676313619.969490000;10.2.13.101;10.2.13.1;;;61852;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676313620.006727000;10.2.13.1;10.2.13.101;;;53;61852;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676313620.090707000;10.2.13.101;192.3.76.227;49983;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676313921.742223000;10.2.13.101;10.2.13.1;;;58796;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676313921.771303000;10.2.13.1;10.2.13.101;;;53;58796;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676313921.845386000;10.2.13.101;192.3.76.227;49984;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676314223.391411000;10.2.13.101;10.2.13.1;;;61643;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676314223.424370000;10.2.13.1;10.2.13.101;;;53;61643;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676314223.510812000;10.2.13.101;192.3.76.227;49986;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676314525.118063000;10.2.13.101;10.2.13.1;;;56057;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676314525.163844000;10.2.13.1;10.2.13.101;;;53;56057;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676314525.243808000;10.2.13.101;192.3.76.227;50002;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676314826.910239000;10.2.13.101;10.2.13.1;;;64950;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676314826.963920000;10.2.13.1;10.2.13.101;;;53;64950;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676314827.039340000;10.2.13.101;192.3.76.227;50008;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676315128.826573000;10.2.13.101;10.2.13.1;;;53705;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676315128.863419000;10.2.13.1;10.2.13.101;;;53;53705;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676315128.954652000;10.2.13.101;192.3.76.227;50009;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676315430.528539000;10.2.13.101;10.2.13.1;;;52059;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676315430.565271000;10.2.13.1;10.2.13.101;;;53;52059;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676315430.646767000;10.2.13.101;192.3.76.227;50018;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676315732.287542000;10.2.13.101;10.2.13.1;;;60860;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676315732.320788000;10.2.13.1;10.2.13.101;;;53;60860;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676315732.399808000;10.2.13.101;192.3.76.227;50019;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676316033.950848000;10.2.13.101;10.2.13.1;;;58245;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676316034.005371000;10.2.13.1;10.2.13.101;;;53;58245;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676316034.086881000;10.2.13.101;192.3.76.227;50020;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676316335.920244000;10.2.13.101;10.2.13.1;;;50813;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676316335.983053000;10.2.13.1;10.2.13.101;;;53;50813;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676316336.072611000;10.2.13.101;192.3.76.227;50022;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1676316637.917281000;10.2.13.101;10.2.13.1;;;56429;53;;;eth:ethertype:ip:udp:dns;75;;;qonavlecher.com;
1676316637.967622000;10.2.13.1;10.2.13.101;;;53;56429;;;eth:ethertype:ip:udp:dns;91;;;qonavlecher.com;
1676316638.047359000;10.2.13.101;192.3.76.227;50025;443;;;;qonavlecher.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677169246.874184000;10.24.8.189;104.156.149.6;50652;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;222;PROPFIND;;;0x0018
1677169246.896112000;10.24.8.189;104.156.149.6;50652;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;223;PROPFIND;;;0x0018
1677169246.938873000;10.24.8.189;104.156.149.6;50653;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;235;PROPFIND;;;0x0018
1677169246.942675000;10.24.8.189;104.156.149.6;50654;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;235;PROPFIND;;;0x0018
1677169248.552177000;10.24.8.189;104.156.149.6;50655;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;244;GET;;;0x0018
1677169250.351999000;10.24.8.189;104.156.149.6;50656;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;240;PROPFIND;;;0x0018
1677169250.422364000;10.24.8.189;104.156.149.6;50657;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;231;PROPFIND;;;0x0018
1677169250.444776000;10.24.8.189;104.156.149.6;50657;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;240;GET;;;0x0018
1677169250.449183000;10.24.8.189;10.24.8.8;;;59803;53;;;eth:ethertype:ip:udp:dns;78;;;mandalorecnote.com;
1677169250.569449000;10.24.8.189;104.156.149.6;50660;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;244;PROPFIND;;;0x0018
1677169250.583638000;10.24.8.8;10.24.8.189;;;53;59803;;;eth:ethertype:ip:udp:dns;94;;;mandalorecnote.com;
1677169250.605274000;10.24.8.189;157.254.195.65;50661;80;;;mandalorecnote.com;;eth:ethertype:ip:tcp:http;143;GET;;;0x0018
1677169250.613156000;10.24.8.189;104.156.149.6;50662;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;244;PROPFIND;;;0x0018
1677169250.655038000;10.24.8.189;104.156.149.6;50663;80;;;104.156.149.6;;eth:ethertype:ip:tcp:http;240;PROPFIND;;;0x0018
1677169252.309001000;10.24.8.189;10.24.8.8;;;64840;53;;;eth:ethertype:ip:udp:dns;71;;;ituitem.net;
1677169252.480918000;10.24.8.8;10.24.8.189;;;53;64840;;;eth:ethertype:ip:udp:dns;87;;;ituitem.net;
1677169252.621200000;10.24.8.189;5.61.47.8;50664;443;;;;ituitem.net;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677169253.201884000;10.24.8.189;5.61.47.8;50665;80;;;ituitem.net;;eth:ethertype:ip:tcp:http;347;GET;;;0x0018
1677169314.231316000;10.24.8.189;10.24.8.8;;;57268;53;;;eth:ethertype:ip:udp:dns;75;;;renomesolar.com;
1677169314.265260000;10.24.8.8;10.24.8.189;;;53;57268;;;eth:ethertype:ip:udp:dns;91;;;renomesolar.com;
1677169314.391580000;10.24.8.189;38.180.0.89;50666;443;;;;renomesolar.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677169315.931086000;10.24.8.189;38.180.0.89;50668;443;;;;renomesolar.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677169315.931874000;10.24.8.189;38.180.0.89;50667;443;;;;renomesolar.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677169322.293471000;10.24.8.189;10.24.8.8;;;53465;53;;;eth:ethertype:ip:udp:dns;81;;;palasedelareforma.com;
1677169322.562128000;10.24.8.8;10.24.8.189;;;53;53465;;;eth:ethertype:ip:udp:dns;97;;;palasedelareforma.com;
1677169322.719896000;10.24.8.189;37.252.6.77;50674;443;;;;palasedelareforma.com;eth:ethertype:ip:tcp:tls;242;;;;0x0018
1677169328.824891000;10.24.8.189;10.24.8.8;;;65479;53;;;eth:ethertype:ip:udp:dns;73;;;noosaerty.com;
1677169328.944744000;10.24.8.8;10.24.8.189;;;53;65479;;;eth:ethertype:ip:udp:dns;89;;;noosaerty.com;
1677169329.087185000;10.24.8.189;80.78.24.30;50675;443;;;;noosaerty.com;eth:ethertype:ip:tcp:tls;234;;;;0x0018
1677169377.547044000;10.24.8.189;10.24.8.8;;;56452;53;;;eth:ethertype:ip:udp:dns;81;;;wpad.youbeforeme.life;
1677169377.547383000;10.24.8.8;10.24.8.189;;;53;56452;;;eth:ethertype:ip:udp:dns;160;;;wpad.youbeforeme.life;
1677169616.168749000;10.24.8.189;38.180.0.89;50677;443;;;;renomesolar.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677169917.646892000;10.24.8.189;38.180.0.89;50679;443;;;;renomesolar.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677169977.843407000;10.24.8.189;10.24.8.8;;;55415;53;;;eth:ethertype:ip:udp:dns;81;;;wpad.youbeforeme.life;
1677169977.843849000;10.24.8.8;10.24.8.189;;;53;55415;;;eth:ethertype:ip:udp:dns;160;;;wpad.youbeforeme.life;
1677170219.237104000;10.24.8.189;38.180.0.89;50680;443;;;;renomesolar.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677546707.934566000;172.16.0.143;172.16.0.10;;;53388;53;;;eth:ethertype:ip:udp:dns;75;;;columbiahhc.com;
1677546708.168967000;172.16.0.10;172.16.0.143;;;53;53388;;;eth:ethertype:ip:udp:dns;91;;;columbiahhc.com;
1677546708.428690000;172.16.0.143;64.151.228.124;52401;80;;;columbiahhc.com;;eth:ethertype:ip:tcp:http;491;GET;;;0x0018
1677546709.091609000;172.16.0.143;64.151.228.124;52402;80;;;columbiahhc.com;;eth:ethertype:ip:tcp:http;494;GET;;;0x0018
1677546809.058149000;172.16.0.143;172.16.0.10;;;60876;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677546809.058446000;172.16.0.10;172.16.0.143;;;53;60876;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677546809.068266000;172.16.0.143;172.16.0.10;;;51648;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677546809.068860000;172.16.0.10;172.16.0.143;;;53;51648;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677546809.107134000;172.16.0.143;172.16.0.10;;;50163;53;;;eth:ethertype:ip:udp:dns;79;;;learn.microsoft.com;
1677546809.116298000;172.16.0.143;239.255.255.250;;;63652;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;217;M-SEARCH;;;
1677546809.243588000;172.16.0.10;172.16.0.143;;;53;50163;;;eth:ethertype:ip:udp:dns;284;;;learn.microsoft.com;
1677546809.404623000;172.16.0.143;95.101.247.59;52406;443;;;;learn.microsoft.com;eth:ethertype:ip:tcp:tls;571;;;;0x0018
1677546809.494482000;172.16.0.143;95.101.247.59;52407;443;;;;learn.microsoft.com;eth:ethertype:ip:tcp:tls;571;;;;0x0018
1677546810.122987000;172.16.0.143;239.255.255.250;;;63652;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;217;M-SEARCH;;;
1677546811.124108000;172.16.0.143;239.255.255.250;;;63652;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;217;M-SEARCH;;;
1677546812.154045000;172.16.0.143;239.255.255.250;;;63652;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;217;M-SEARCH;;;
1677546820.038021000;172.16.0.143;67.207.84.43;52414;80;;;67.207.84.43;;eth:ethertype:ip:tcp:http;220;GET;;;0x0018
1677546821.896087000;172.16.0.143;172.16.0.10;;;65117;53;;;eth:ethertype:ip:udp:dns;97;;;_ldap._tcp.pdc._msdcs.rydeordie.audio;
1677546821.896353000;172.16.0.10;172.16.0.143;;;53;65117;;;eth:ethertype:ip:udp:dns;164;;;_ldap._tcp.pdc._msdcs.rydeordie.audio;
1677546824.401278000;172.16.0.143;172.16.0.10;;;52736;53;;;eth:ethertype:ip:udp:dns;97;;;_ldap._tcp.pdc._msdcs.rydeordie.audio;
1677546824.401516000;172.16.0.10;172.16.0.143;;;53;52736;;;eth:ethertype:ip:udp:dns;164;;;_ldap._tcp.pdc._msdcs.rydeordie.audio;
1677546847.325068000;172.16.0.143;172.16.0.10;;;59020;53;;;eth:ethertype:ip:udp:dns;72;;;www.bing.com;
1677546847.420409000;172.16.0.10;172.16.0.143;;;53;59020;;;eth:ethertype:ip:udp:dns;273;;;www.bing.com;
1677546847.562209000;172.16.0.143;88.221.87.91;52415;443;;;;www.bing.com;eth:ethertype:ip:tcp:tls;251;;;;0x0018
1677547032.708833000;172.16.0.143;172.16.0.10;;;53064;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677547032.802457000;172.16.0.10;172.16.0.143;;;53;53064;;;eth:ethertype:ip:udp:dns;229;;;v10.events.data.microsoft.com;
1677547033.034253000;172.16.0.143;104.208.16.90;52431;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677547046.713780000;172.16.0.143;20.166.126.56;52433;443;;;;fe3cr.delivery.mp.microsoft.com;eth:ethertype:ip:tcp:tls;270;;;;0x0018
1677547047.905435000;172.16.0.143;172.16.0.10;;;59891;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677547048.006957000;172.16.0.10;172.16.0.143;;;53;59891;;;eth:ethertype:ip:udp:dns;229;;;v10.events.data.microsoft.com;
