frame.time_epoch;ip.src;ip.dst;tcp.srcport;tcp.dstport;udp.srcport;udp.dstport;http.host;tls.handshake.extensions_server_name;frame.protocols;frame.len;http.request.method;http.response.code;dns.qry.name;tcp.flags
1677547048.242479000;172.16.0.143;104.208.16.90;52434;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677547048.251323000;172.16.0.143;172.16.0.10;;;55543;53;;;eth:ethertype:ip:udp:dns;92;;;geo.prod.do.dsp.mp.microsoft.com;
1677547048.325237000;172.16.0.10;172.16.0.143;;;53;55543;;;eth:ethertype:ip:udp:dns;179;;;geo.prod.do.dsp.mp.microsoft.com;
1677547048.469431000;172.16.0.143;20.191.46.211;52435;443;;;;geo.prod.do.dsp.mp.microsoft.com;eth:ethertype:ip:tcp:tls;271;;;;0x0018
1677547049.103364000;172.16.0.143;172.16.0.10;;;63001;53;;;eth:ethertype:ip:udp:dns;94;;;kv501.prod.do.dsp.mp.microsoft.com;
1677547049.167685000;172.16.0.10;172.16.0.143;;;53;63001;;;eth:ethertype:ip:udp:dns;204;;;kv501.prod.do.dsp.mp.microsoft.com;
1677547049.294937000;172.16.0.143;23.64.22.12;52436;443;;;;kv501.prod.do.dsp.mp.microsoft.com;eth:ethertype:ip:tcp:tls;273;;;;0x0018
1677547049.799527000;172.16.0.143;172.16.0.10;;;59543;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677547049.857659000;172.16.0.10;172.16.0.143;;;53;59543;;;eth:ethertype:ip:udp:dns;229;;;v10.events.data.microsoft.com;
1677547049.907859000;172.16.0.143;172.16.0.10;;;64028;53;;;eth:ethertype:ip:udp:dns;94;;;cp501.prod.do.dsp.mp.microsoft.com;
1677547049.967705000;172.16.0.10;172.16.0.143;;;53;64028;;;eth:ethertype:ip:udp:dns;204;;;cp501.prod.do.dsp.mp.microsoft.com;
1677547050.091799000;172.16.0.143;104.208.16.90;52437;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677547050.096144000;172.16.0.143;23.64.22.12;52438;443;;;;cp501.prod.do.dsp.mp.microsoft.com;eth:ethertype:ip:tcp:tls;273;;;;0x0018
1677547053.464675000;172.16.0.143;172.16.0.10;;;54525;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677547053.518573000;172.16.0.10;172.16.0.143;;;53;54525;;;eth:ethertype:ip:udp:dns;229;;;v10.events.data.microsoft.com;
1677547053.751567000;172.16.0.143;104.208.16.90;52441;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677547057.083140000;172.16.0.143;172.16.0.10;;;51183;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677547057.135531000;172.16.0.10;172.16.0.143;;;53;51183;;;eth:ethertype:ip:udp:dns;229;;;v10.events.data.microsoft.com;
1677547057.378031000;172.16.0.143;104.208.16.90;52442;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677547065.147120000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547065.150694000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547065.359152000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547068.149012000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547068.149667000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547068.363861000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547071.159989000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547071.160203000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547141.322683000;172.16.0.143;172.16.0.10;;;51551;53;;;eth:ethertype:ip:udp:dns;72;;;broadcom.com;
1677547141.377956000;172.16.0.10;172.16.0.143;;;53;51551;;;eth:ethertype:ip:udp:dns;120;;;broadcom.com;
1677547141.664894000;172.16.0.143;54.68.22.26;52448;443;;;;broadcom.com;eth:ethertype:ip:tcp:tls;233;;;;0x0018
1677547142.617828000;172.16.0.143;172.16.0.10;;;57799;53;;;eth:ethertype:ip:udp:dns;76;;;www.broadcom.com;
1677547142.685463000;172.16.0.10;172.16.0.143;;;53;57799;;;eth:ethertype:ip:udp:dns;175;;;www.broadcom.com;
1677547142.807262000;172.16.0.143;104.18.32.150;52449;443;;;;www.broadcom.com;eth:ethertype:ip:tcp:tls;237;;;;0x0018
1677547183.347139000;172.16.0.143;172.16.0.10;;;52692;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547183.413290000;172.16.0.10;172.16.0.143;;;53;52692;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547191.098194000;172.16.0.143;172.16.0.10;;;59904;53;;;eth:ethertype:ip:udp:dns;127;;;_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.rydeordie.audio;
1677547191.098449000;172.16.0.10;172.16.0.143;;;53;59904;;;eth:ethertype:ip:udp:dns;194;;;_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.rydeordie.audio;
1677547223.121290000;172.16.0.143;172.16.0.10;;;57991;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677547223.185269000;172.16.0.10;172.16.0.143;;;53;57991;;;eth:ethertype:ip:udp:dns;229;;;v10.events.data.microsoft.com;
1677547223.419684000;172.16.0.143;104.208.16.88;52461;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677547228.036468000;172.16.0.143;172.16.0.10;;;55633;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547228.036720000;172.16.0.10;172.16.0.143;;;53;55633;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547228.036906000;172.16.0.143;172.16.0.10;;;59007;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547228.037011000;172.16.0.10;172.16.0.143;;;53;59007;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547236.047295000;172.16.0.143;172.16.0.10;;;52674;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547236.047543000;172.16.0.10;172.16.0.143;;;53;52674;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547236.047743000;172.16.0.143;172.16.0.10;;;65258;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547236.047822000;172.16.0.10;172.16.0.143;;;53;65258;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547237.875593000;172.16.0.143;172.16.0.10;;;50075;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547237.875807000;172.16.0.10;172.16.0.143;;;53;50075;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547237.876016000;172.16.0.143;172.16.0.10;;;62725;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547237.876096000;172.16.0.10;172.16.0.143;;;53;62725;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547252.882236000;172.16.0.143;172.16.0.10;;;50454;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547252.882470000;172.16.0.10;172.16.0.143;;;53;50454;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547252.882667000;172.16.0.143;172.16.0.10;;;59369;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547252.882757000;172.16.0.10;172.16.0.143;;;53;59369;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547312.896293000;172.16.0.143;172.16.0.10;;;65405;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547312.896601000;172.16.0.10;172.16.0.143;;;53;65405;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547312.896812000;172.16.0.143;172.16.0.10;;;64161;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547312.896904000;172.16.0.10;172.16.0.143;;;53;64161;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547318.365812000;172.16.0.143;172.16.0.10;;;50544;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547318.417217000;172.16.0.10;172.16.0.143;;;53;50544;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547343.115790000;172.16.0.143;172.16.0.10;;;50757;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547343.116049000;172.16.0.10;172.16.0.143;;;53;50757;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547343.116291000;172.16.0.143;172.16.0.10;;;55046;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547343.243926000;172.16.0.10;172.16.0.143;;;53;55046;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547358.255010000;172.16.0.143;172.16.0.10;;;63303;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547358.255206000;172.16.0.10;172.16.0.143;;;53;63303;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547358.255411000;172.16.0.143;172.16.0.10;;;54748;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547358.255520000;172.16.0.10;172.16.0.143;;;53;54748;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547389.486002000;172.16.0.143;172.16.0.10;;;51312;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677547389.558929000;172.16.0.10;172.16.0.143;;;53;51312;;;eth:ethertype:ip:udp:dns;231;;;v10.events.data.microsoft.com;
1677547389.705786000;172.16.0.143;13.69.239.74;52471;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677547418.280422000;172.16.0.143;172.16.0.10;;;51352;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547418.280619000;172.16.0.10;172.16.0.143;;;53;51352;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547418.280855000;172.16.0.143;172.16.0.10;;;60301;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547418.280949000;172.16.0.10;172.16.0.143;;;53;60301;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547423.354463000;172.16.0.143;172.16.0.10;;;62768;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547423.420682000;172.16.0.10;172.16.0.143;;;53;62768;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547465.384587000;172.16.0.143;172.16.0.10;;;55019;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547465.384873000;172.16.0.10;172.16.0.143;;;53;55019;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547465.385108000;172.16.0.143;172.16.0.10;;;59406;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547465.385206000;172.16.0.10;172.16.0.143;;;53;59406;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547468.354111000;172.16.0.143;172.16.0.10;;;58887;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547468.419274000;172.16.0.10;172.16.0.143;;;53;58887;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547480.394038000;172.16.0.143;172.16.0.10;;;53431;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547480.394238000;172.16.0.10;172.16.0.143;;;53;53431;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547480.394462000;172.16.0.143;172.16.0.10;;;57966;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547480.394556000;172.16.0.10;172.16.0.143;;;53;57966;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547522.742603000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547522.743182000;172.16.0.143;172.16.0.10;;;49297;53;;;eth:ethertype:ip:udp:dns;91;;;WYN10-RIDEORDIE.rydeordie.audio;
1677547522.743492000;172.16.0.10;172.16.0.143;;;53;49297;;;eth:ethertype:ip:udp:dns;170;;;WYN10-RIDEORDIE.rydeordie.audio;
1677547522.743737000;172.16.0.143;224.0.0.252;;;49512;5355;;;eth:ethertype:ip:udp:llmnr;75;;;WYN10-RIDEORDIE;
1677547522.743932000;172.16.0.143;172.16.0.10;;;54696;53;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677547522.744868000;172.16.0.10;172.16.0.143;;;53;54696;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677547525.740646000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547528.750662000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547531.751950000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547534.759185000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547537.769949000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677547540.409522000;172.16.0.143;172.16.0.10;;;49450;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547540.409728000;172.16.0.10;172.16.0.143;;;53;49450;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547540.409942000;172.16.0.143;172.16.0.10;;;62955;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547540.410050000;172.16.0.10;172.16.0.143;;;53;62955;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547558.360860000;172.16.0.143;172.16.0.10;;;54983;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547558.415985000;172.16.0.10;172.16.0.143;;;53;54983;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547577.632597000;172.16.0.143;172.16.0.10;;;63593;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547577.632819000;172.16.0.10;172.16.0.143;;;53;63593;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547577.633014000;172.16.0.143;172.16.0.10;;;52768;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547577.633110000;172.16.0.10;172.16.0.143;;;53;52768;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547592.636853000;172.16.0.143;172.16.0.10;;;49746;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547592.637084000;172.16.0.10;172.16.0.143;;;53;49746;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547592.637317000;172.16.0.143;172.16.0.10;;;57827;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547592.637468000;172.16.0.10;172.16.0.143;;;53;57827;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547652.638916000;172.16.0.143;172.16.0.10;;;55411;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547652.639130000;172.16.0.10;172.16.0.143;;;53;55411;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547652.639322000;172.16.0.143;172.16.0.10;;;56271;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547652.639426000;172.16.0.10;172.16.0.143;;;53;56271;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547685.889920000;172.16.0.143;172.16.0.10;;;52983;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547685.890171000;172.16.0.10;172.16.0.143;;;53;52983;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547685.890361000;172.16.0.143;172.16.0.10;;;52650;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547685.890457000;172.16.0.10;172.16.0.143;;;53;52650;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547700.903734000;172.16.0.143;172.16.0.10;;;55896;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547700.903923000;172.16.0.10;172.16.0.143;;;53;55896;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547700.904127000;172.16.0.143;172.16.0.10;;;61083;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547700.904233000;172.16.0.10;172.16.0.143;;;53;61083;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547760.916316000;172.16.0.143;172.16.0.10;;;53272;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547760.916569000;172.16.0.10;172.16.0.143;;;53;53272;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547760.916814000;172.16.0.143;172.16.0.10;;;54796;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547760.916930000;172.16.0.10;172.16.0.143;;;53;54796;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547791.087588000;172.16.0.143;172.16.0.10;;;51100;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547791.087831000;172.16.0.10;172.16.0.143;;;53;51100;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547791.088072000;172.16.0.143;172.16.0.10;;;64388;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547791.088156000;172.16.0.10;172.16.0.143;;;53;64388;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547798.372419000;172.16.0.143;172.16.0.10;;;51984;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547798.424700000;172.16.0.10;172.16.0.143;;;53;51984;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547806.094145000;172.16.0.143;172.16.0.10;;;51402;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547806.094373000;172.16.0.10;172.16.0.143;;;53;51402;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547806.094575000;172.16.0.143;172.16.0.10;;;57243;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547806.094673000;172.16.0.10;172.16.0.143;;;53;57243;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547828.366866000;172.16.0.143;172.16.0.10;;;51116;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547828.416805000;172.16.0.10;172.16.0.143;;;53;51116;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547866.098734000;172.16.0.143;172.16.0.10;;;62092;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547866.098983000;172.16.0.10;172.16.0.143;;;53;62092;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547866.099193000;172.16.0.143;172.16.0.10;;;56690;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547866.099287000;172.16.0.10;172.16.0.143;;;53;56690;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547899.386123000;172.16.0.143;172.16.0.10;;;60878;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547899.386393000;172.16.0.10;172.16.0.143;;;53;60878;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547899.386594000;172.16.0.143;172.16.0.10;;;59418;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547899.386670000;172.16.0.10;172.16.0.143;;;53;59418;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547903.359080000;172.16.0.143;172.16.0.10;;;61405;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547903.410201000;172.16.0.10;172.16.0.143;;;53;61405;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677547914.401465000;172.16.0.143;172.16.0.10;;;65152;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547914.401678000;172.16.0.10;172.16.0.143;;;53;65152;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547914.401872000;172.16.0.143;172.16.0.10;;;53689;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547914.401980000;172.16.0.10;172.16.0.143;;;53;53689;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547974.405682000;172.16.0.143;172.16.0.10;;;58164;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677547974.405895000;172.16.0.10;172.16.0.143;;;53;58164;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677547974.406143000;172.16.0.143;172.16.0.10;;;54716;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677547974.406248000;172.16.0.10;172.16.0.143;;;53;54716;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677547978.366834000;172.16.0.143;172.16.0.10;;;53424;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677547978.416987000;172.16.0.10;172.16.0.143;;;53;53424;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677548004.610065000;172.16.0.143;172.16.0.10;;;55945;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677548004.610333000;172.16.0.10;172.16.0.143;;;53;55945;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677548004.610529000;172.16.0.143;172.16.0.10;;;52757;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677548004.610605000;172.16.0.10;172.16.0.143;;;53;52757;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677548019.623047000;172.16.0.143;172.16.0.10;;;59987;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677548019.623284000;172.16.0.10;172.16.0.143;;;53;59987;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677548019.623489000;172.16.0.143;172.16.0.10;;;58664;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677548019.623576000;172.16.0.10;172.16.0.143;;;53;58664;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677548053.356703000;172.16.0.143;172.16.0.10;;;51792;53;;;eth:ethertype:ip:udp:dns;76;;;dns.msftncsi.com;
1677548053.412378000;172.16.0.10;172.16.0.143;;;53;51792;;;eth:ethertype:ip:udp:dns;92;;;dns.msftncsi.com;
1677548079.632826000;172.16.0.143;172.16.0.10;;;59508;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677548079.633065000;172.16.0.10;172.16.0.143;;;53;59508;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677548079.633261000;172.16.0.143;172.16.0.10;;;58099;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677548079.633345000;172.16.0.10;172.16.0.143;;;53;58099;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677548223.799822000;172.16.0.143;172.16.0.10;;;64746;53;;;eth:ethertype:ip:udp:dns;72;;;verisign.com;
1677548223.868659000;172.16.0.10;172.16.0.143;;;53;64746;;;eth:ethertype:ip:udp:dns;104;;;verisign.com;
1677548224.078342000;172.16.0.143;209.131.162.45;52533;443;;;;verisign.com;eth:ethertype:ip:tcp:tls;233;;;;0x0018
1677548224.770229000;172.16.0.143;172.16.0.10;;;57999;53;;;eth:ethertype:ip:udp:dns;76;;;www.verisign.com;
1677548224.842326000;172.16.0.10;172.16.0.143;;;53;57999;;;eth:ethertype:ip:udp:dns;92;;;www.verisign.com;
1677548225.053060000;172.16.0.143;69.58.187.40;52534;443;;;;www.verisign.com;eth:ethertype:ip:tcp:tls;237;;;;0x0018
1677548412.405656000;172.16.0.143;209.131.162.45;52537;443;;;;verisign.com;eth:ethertype:ip:tcp:tls;233;;;;0x0018
1677548413.253508000;172.16.0.143;69.58.187.40;52538;443;;;;www.verisign.com;eth:ethertype:ip:tcp:tls;237;;;;0x0018
1677548422.779512000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677548422.780127000;172.16.0.143;172.16.0.10;;;52610;53;;;eth:ethertype:ip:udp:dns;91;;;WYN10-RIDEORDIE.rydeordie.audio;
1677548422.780458000;172.16.0.10;172.16.0.143;;;53;52610;;;eth:ethertype:ip:udp:dns;170;;;WYN10-RIDEORDIE.rydeordie.audio;
1677548422.780579000;172.16.0.143;224.0.0.252;;;51862;5355;;;eth:ethertype:ip:udp:llmnr;75;;;WYN10-RIDEORDIE;
1677548422.781052000;172.16.0.143;172.16.0.10;;;59464;53;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677548422.781804000;172.16.0.10;172.16.0.143;;;53;59464;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
