frame.time_epoch;ip.src;ip.dst;tcp.srcport;tcp.dstport;udp.srcport;udp.dstport;http.host;tls.handshake.extensions_server_name;frame.protocols;frame.len;http.request.method;http.response.code;dns.qry.name;tcp.flags
1677548425.785191000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677548428.791743000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677548431.804457000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677548434.815235000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677548437.841819000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677548604.703738000;172.16.0.143;172.16.0.10;;;57672;53;;;eth:ethertype:ip:udp:dns;71;;;xfinity.com;
1677548604.832306000;172.16.0.10;172.16.0.143;;;53;57672;;;eth:ethertype:ip:udp:dns;119;;;xfinity.com;
1677548605.062314000;172.16.0.143;68.87.41.40;52541;443;;;;xfinity.com;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677548605.845591000;172.16.0.143;172.16.0.10;;;58269;53;;;eth:ethertype:ip:udp:dns;75;;;www.xfinity.com;
1677548605.909325000;172.16.0.10;172.16.0.143;;;53;58269;;;eth:ethertype:ip:udp:dns;169;;;www.xfinity.com;
1677548606.036507000;172.16.0.143;23.198.96.39;52542;443;;;;www.xfinity.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677548609.456206000;172.16.0.143;68.87.41.40;52544;443;;;;xfinity.com;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677548610.291980000;172.16.0.143;23.198.96.39;52545;443;;;;www.xfinity.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677548610.860424000;172.16.0.143;172.16.0.10;;;61737;53;;;eth:ethertype:ip:udp:dns;70;;;oracle.com;
1677548610.937647000;172.16.0.10;172.16.0.143;;;53;61737;;;eth:ethertype:ip:udp:dns;86;;;oracle.com;
1677548611.190751000;172.16.0.143;138.1.33.162;52546;443;;;;oracle.com;eth:ethertype:ip:tcp:tls;231;;;;0x0018
1677548612.110762000;172.16.0.143;172.16.0.10;;;55378;53;;;eth:ethertype:ip:udp:dns;74;;;www.oracle.com;
1677548612.178267000;172.16.0.10;172.16.0.143;;;53;55378;;;eth:ethertype:ip:udp:dns;169;;;www.oracle.com;
1677548612.306868000;172.16.0.143;23.198.81.248;52547;443;;;;www.oracle.com;eth:ethertype:ip:tcp:tls;235;;;;0x0018
1677548679.635621000;172.16.0.143;172.16.0.10;;;59049;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677548679.635888000;172.16.0.10;172.16.0.143;;;53;59049;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677548679.636091000;172.16.0.143;172.16.0.10;;;57433;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677548679.764206000;172.16.0.10;172.16.0.143;;;53;57433;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677548793.181251000;172.16.0.143;172.16.0.10;;;59127;53;;;eth:ethertype:ip:udp:dns;70;;;google.com;
1677548793.248126000;172.16.0.10;172.16.0.143;;;53;59127;;;eth:ethertype:ip:udp:dns;86;;;google.com;
1677548793.375560000;172.16.0.143;142.250.178.14;52549;443;;;;google.com;eth:ethertype:ip:tcp:tls;231;;;;0x0018
1677548793.844857000;172.16.0.143;172.16.0.10;;;61003;53;;;eth:ethertype:ip:udp:dns;74;;;www.google.com;
1677548793.908276000;172.16.0.10;172.16.0.143;;;53;61003;;;eth:ethertype:ip:udp:dns;90;;;www.google.com;
1677548794.035368000;172.16.0.143;142.250.178.4;52550;443;;;;www.google.com;eth:ethertype:ip:tcp:tls;235;;;;0x0018
1677548985.543190000;172.16.0.143;172.16.0.10;;;60686;53;;;eth:ethertype:ip:udp:dns;67;;;irs.gov;
1677548985.671293000;172.16.0.10;172.16.0.143;;;53;60686;;;eth:ethertype:ip:udp:dns;99;;;irs.gov;
1677548985.906787000;172.16.0.143;152.216.7.110;52553;443;;;;irs.gov;eth:ethertype:ip:tcp:tls;228;;;;0x0018
1677548986.667071000;172.16.0.143;172.16.0.10;;;60228;53;;;eth:ethertype:ip:udp:dns;71;;;www.irs.gov;
1677548986.715995000;172.16.0.10;172.16.0.143;;;53;60228;;;eth:ethertype:ip:udp:dns;161;;;www.irs.gov;
1677548986.915362000;172.16.0.143;104.78.188.220;52554;443;;;;www.irs.gov;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677549129.696852000;172.16.0.143;172.16.0.10;;;50429;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677549129.750675000;172.16.0.10;172.16.0.143;;;53;50429;;;eth:ethertype:ip:udp:dns;226;;;v10.events.data.microsoft.com;
1677549129.950515000;172.16.0.143;20.42.72.131;52558;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677549174.038549000;172.16.0.143;172.16.0.10;;;57880;53;;;eth:ethertype:ip:udp:dns;69;;;cisco.com;
1677549174.091658000;172.16.0.10;172.16.0.143;;;53;57880;;;eth:ethertype:ip:udp:dns;85;;;cisco.com;
1677549174.327338000;172.16.0.143;72.163.4.185;52559;443;;;;cisco.com;eth:ethertype:ip:tcp:tls;230;;;;0x0018
1677549175.601368000;172.16.0.143;172.16.0.10;;;65225;53;;;eth:ethertype:ip:udp:dns;73;;;www.cisco.com;
1677549175.667127000;172.16.0.10;172.16.0.143;;;53;65225;;;eth:ethertype:ip:udp:dns;255;;;www.cisco.com;
1677549175.796108000;172.16.0.143;23.213.210.230;52560;443;;;;www.cisco.com;eth:ethertype:ip:tcp:tls;234;;;;0x0018
1677549279.772181000;172.16.0.143;172.16.0.10;;;60191;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677549279.772429000;172.16.0.10;172.16.0.143;;;53;60191;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677549279.772610000;172.16.0.143;172.16.0.10;;;55998;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677549279.772706000;172.16.0.10;172.16.0.143;;;53;55998;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677549322.799680000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677549322.800617000;172.16.0.143;172.16.0.10;;;65521;53;;;eth:ethertype:ip:udp:dns;91;;;WYN10-RIDEORDIE.rydeordie.audio;
1677549322.801076000;172.16.0.143;224.0.0.252;;;56921;5355;;;eth:ethertype:ip:udp:llmnr;75;;;WYN10-RIDEORDIE;
1677549322.801210000;172.16.0.10;172.16.0.143;;;53;65521;;;eth:ethertype:ip:udp:dns;170;;;WYN10-RIDEORDIE.rydeordie.audio;
1677549322.801664000;172.16.0.143;172.16.0.10;;;52298;53;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677549322.802513000;172.16.0.10;172.16.0.143;;;53;52298;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677549325.802694000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677549328.809936000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677549331.819680000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677549334.827252000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677549337.842427000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677549366.527205000;172.16.0.143;172.16.0.10;;;56675;53;;;eth:ethertype:ip:udp:dns;72;;;linkedin.com;
1677549366.582400000;172.16.0.10;172.16.0.143;;;53;56675;;;eth:ethertype:ip:udp:dns;88;;;linkedin.com;
1677549366.703700000;172.16.0.143;13.107.42.14;52563;443;;;;linkedin.com;eth:ethertype:ip:tcp:tls;233;;;;0x0018
1677549367.231060000;172.16.0.143;172.16.0.10;;;56434;53;;;eth:ethertype:ip:udp:dns;76;;;www.linkedin.com;
1677549367.295051000;172.16.0.10;172.16.0.143;;;53;56434;;;eth:ethertype:ip:udp:dns;156;;;www.linkedin.com;
1677549367.416752000;172.16.0.143;13.107.42.14;52564;443;;;;www.linkedin.com;eth:ethertype:ip:tcp:tls;237;;;;0x0018
1677549554.995201000;172.16.0.143;172.16.0.10;;;54928;53;;;eth:ethertype:ip:udp:dns;73;;;microsoft.com;
1677549555.033129000;172.16.0.10;172.16.0.143;;;53;54928;;;eth:ethertype:ip:udp:dns;153;;;microsoft.com;
1677549555.302416000;172.16.0.143;20.112.52.29;52567;443;;;;microsoft.com;eth:ethertype:ip:tcp:tls;234;;;;0x0018
1677549556.171312000;172.16.0.143;172.16.0.10;;;58484;53;;;eth:ethertype:ip:udp:dns;77;;;www.microsoft.com;
1677549556.245318000;172.16.0.10;172.16.0.143;;;53;58484;;;eth:ethertype:ip:udp:dns;244;;;www.microsoft.com;
1677549556.367623000;172.16.0.143;23.43.32.148;52568;443;;;;www.microsoft.com;eth:ethertype:ip:tcp:tls;238;;;;0x0018
1677549747.676272000;172.16.0.143;54.68.22.26;52570;443;;;;broadcom.com;eth:ethertype:ip:tcp:tls;265;;;;0x0018
1677549748.564984000;172.16.0.143;172.16.0.10;;;51060;53;;;eth:ethertype:ip:udp:dns;76;;;www.broadcom.com;
1677549748.639806000;172.16.0.10;172.16.0.143;;;53;51060;;;eth:ethertype:ip:udp:dns;175;;;www.broadcom.com;
1677549748.760097000;172.16.0.143;104.18.32.150;52571;443;;;;www.broadcom.com;eth:ethertype:ip:tcp:tls;429;;;;0x0018
1677549879.788597000;172.16.0.143;172.16.0.10;;;55069;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677549879.788838000;172.16.0.10;172.16.0.143;;;53;55069;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677549879.789024000;172.16.0.143;172.16.0.10;;;55368;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677549879.917300000;172.16.0.10;172.16.0.143;;;53;55368;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677549939.915124000;172.16.0.143;172.16.0.10;;;62644;53;;;eth:ethertype:ip:udp:dns;69;;;yahoo.com;
1677549939.981978000;172.16.0.10;172.16.0.143;;;53;62644;;;eth:ethertype:ip:udp:dns;165;;;yahoo.com;
1677549940.206094000;172.16.0.143;74.6.231.21;52573;443;;;;yahoo.com;eth:ethertype:ip:tcp:tls;230;;;;0x0018
1677549940.949049000;172.16.0.143;172.16.0.10;;;55558;53;;;eth:ethertype:ip:udp:dns;73;;;www.yahoo.com;
1677549941.011095000;172.16.0.10;172.16.0.143;;;53;55558;;;eth:ethertype:ip:udp:dns;137;;;www.yahoo.com;
1677549941.155528000;172.16.0.143;87.248.100.215;52574;443;;;;www.yahoo.com;eth:ethertype:ip:tcp:tls;234;;;;0x0018
1677550028.744479000;172.16.0.143;172.16.0.10;;;55784;53;;;eth:ethertype:ip:udp:dns;85;;;clients.config.office.net;
1677550028.803819000;172.16.0.143;172.16.0.10;;;55784;53;;;eth:ethertype:ip:udp:dns;85;;;clients.config.office.net;
1677550028.895436000;172.16.0.10;172.16.0.143;;;53;55784;;;eth:ethertype:ip:udp:dns;166;;;clients.config.office.net;
1677550029.023051000;172.16.0.143;20.90.202.62;52578;443;;;;clients.config.office.net;eth:ethertype:ip:tcp:tls;264;;;;0x0018
1677550128.490461000;172.16.0.143;142.250.178.14;52579;443;;;;google.com;eth:ethertype:ip:tcp:tls;460;;;;0x0018
1677550129.215750000;172.16.0.143;142.250.178.4;52580;443;;;;www.google.com;eth:ethertype:ip:tcp:tls;464;;;;0x0018
1677550222.818168000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677550222.818844000;172.16.0.143;172.16.0.10;;;57368;53;;;eth:ethertype:ip:udp:dns;91;;;WYN10-RIDEORDIE.rydeordie.audio;
1677550222.819031000;172.16.0.143;224.0.0.252;;;54996;5355;;;eth:ethertype:ip:udp:llmnr;75;;;WYN10-RIDEORDIE;
1677550222.819153000;172.16.0.10;172.16.0.143;;;53;57368;;;eth:ethertype:ip:udp:dns;170;;;WYN10-RIDEORDIE.rydeordie.audio;
1677550222.819621000;172.16.0.143;172.16.0.10;;;62757;53;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677550222.821445000;172.16.0.10;172.16.0.143;;;53;62757;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677550225.826309000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677550228.832240000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677550231.842489000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677550234.857619000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677550237.859891000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677550284.626566000;172.16.0.143;172.16.0.10;;;53004;53;;;eth:ethertype:ip:udp:dns;91;;;WIN-PL5VGYU6KMT.rydeordie.audio;
1677550284.626790000;172.16.0.10;172.16.0.143;;;53;53004;;;eth:ethertype:ip:udp:dns;107;;;WIN-PL5VGYU6KMT.rydeordie.audio;
1677550321.070084000;172.16.0.143;152.216.7.110;52585;443;;;;irs.gov;eth:ethertype:ip:tcp:tls;260;;;;0x0018
1677550321.931441000;172.16.0.143;104.78.188.220;52586;443;;;;www.irs.gov;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677550479.913761000;172.16.0.143;172.16.0.10;;;53053;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677550479.914086000;172.16.0.10;172.16.0.143;;;53;53053;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677550479.914293000;172.16.0.143;172.16.0.10;;;50954;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677550479.914391000;172.16.0.10;172.16.0.143;;;53;50954;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677550509.479173000;172.16.0.143;68.87.41.40;52588;443;;;;xfinity.com;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677550510.256996000;172.16.0.143;172.16.0.10;;;51893;53;;;eth:ethertype:ip:udp:dns;75;;;www.xfinity.com;
1677550510.322369000;172.16.0.10;172.16.0.143;;;53;51893;;;eth:ethertype:ip:udp:dns;169;;;www.xfinity.com;
1677550510.449922000;172.16.0.143;23.64.36.253;52589;443;;;;www.xfinity.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677550513.226955000;172.16.0.143;68.87.41.40;52590;443;;;;xfinity.com;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677550514.062838000;172.16.0.143;23.64.36.253;52591;443;;;;www.xfinity.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677550514.710992000;172.16.0.143;13.107.42.14;52592;443;;;;linkedin.com;eth:ethertype:ip:tcp:tls;541;;;;0x0018
1677550515.326784000;172.16.0.143;13.107.42.14;52593;443;;;;www.linkedin.com;eth:ethertype:ip:tcp:tls;545;;;;0x0018
1677550701.942668000;172.16.0.143;54.68.22.26;52595;443;;;;broadcom.com;eth:ethertype:ip:tcp:tls;265;;;;0x0018
1677550702.891350000;172.16.0.143;104.18.32.150;52596;443;;;;www.broadcom.com;eth:ethertype:ip:tcp:tls;429;;;;0x0018
1677550791.614916000;172.16.0.143;172.16.0.10;;;62027;53;;;eth:ethertype:ip:udp:dns;127;;;_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.rydeordie.audio;
1677550791.615229000;172.16.0.10;172.16.0.143;;;53;62027;;;eth:ethertype:ip:udp:dns;194;;;_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.rydeordie.audio;
1677550890.318229000;172.16.0.143;54.68.22.26;52603;443;;;;broadcom.com;eth:ethertype:ip:tcp:tls;265;;;;0x0018
1677550891.271317000;172.16.0.143;104.18.32.150;52604;443;;;;www.broadcom.com;eth:ethertype:ip:tcp:tls;429;;;;0x0018
1677550929.687449000;172.16.0.143;172.16.0.10;;;51085;53;;;eth:ethertype:ip:udp:dns;89;;;v10.events.data.microsoft.com;
1677550929.759291000;172.16.0.10;172.16.0.143;;;53;51085;;;eth:ethertype:ip:udp:dns;230;;;v10.events.data.microsoft.com;
1677550929.895175000;172.16.0.143;13.69.116.104;52606;443;;;;v10.events.data.microsoft.com;eth:ethertype:ip:tcp:tls;268;;;;0x0018
1677551079.928398000;172.16.0.143;172.16.0.10;;;50925;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677551079.928670000;172.16.0.10;172.16.0.143;;;53;50925;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677551079.928868000;172.16.0.143;172.16.0.10;;;50411;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677551080.057147000;172.16.0.10;172.16.0.143;;;53;50411;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677551082.734543000;172.16.0.143;20.112.52.29;52607;443;;;;microsoft.com;eth:ethertype:ip:tcp:tls;394;;;;0x0018
1677551083.668418000;172.16.0.143;23.43.32.148;52608;443;;;;www.microsoft.com;eth:ethertype:ip:tcp:tls;238;;;;0x0018
1677551122.831190000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677551122.831924000;172.16.0.143;172.16.0.10;;;64289;53;;;eth:ethertype:ip:udp:dns;91;;;WYN10-RIDEORDIE.rydeordie.audio;
1677551122.832257000;172.16.0.10;172.16.0.143;;;53;64289;;;eth:ethertype:ip:udp:dns;170;;;WYN10-RIDEORDIE.rydeordie.audio;
1677551122.832345000;172.16.0.143;224.0.0.252;;;61147;5355;;;eth:ethertype:ip:udp:llmnr;75;;;WYN10-RIDEORDIE;
1677551122.832868000;172.16.0.143;172.16.0.10;;;58954;53;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677551122.833525000;172.16.0.10;172.16.0.143;;;53;58954;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677551125.830424000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677551128.833654000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677551131.848950000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677551134.851608000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677551137.854314000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677551274.958587000;172.16.0.143;172.16.0.10;;;64334;53;;;eth:ethertype:ip:udp:dns;70;;;oracle.com;
1677551275.013720000;172.16.0.10;172.16.0.143;;;53;64334;;;eth:ethertype:ip:udp:dns;86;;;oracle.com;
1677551275.267553000;172.16.0.143;138.1.33.162;52611;443;;;;oracle.com;eth:ethertype:ip:tcp:tls;231;;;;0x0018
1677551276.103962000;172.16.0.143;172.16.0.10;;;60113;53;;;eth:ethertype:ip:udp:dns;74;;;www.oracle.com;
1677551276.196472000;172.16.0.10;172.16.0.143;;;53;60113;;;eth:ethertype:ip:udp:dns;169;;;www.oracle.com;
1677551276.324552000;172.16.0.143;23.64.29.61;52612;443;;;;www.oracle.com;eth:ethertype:ip:tcp:tls;235;;;;0x0018
1677551463.319417000;172.16.0.143;172.16.0.10;;;59998;53;;;eth:ethertype:ip:udp:dns;70;;;google.com;
1677551463.384848000;172.16.0.10;172.16.0.143;;;53;59998;;;eth:ethertype:ip:udp:dns;86;;;google.com;
1677551463.512715000;172.16.0.143;142.250.178.14;52614;443;;;;google.com;eth:ethertype:ip:tcp:tls;460;;;;0x0018
1677551463.983513000;172.16.0.143;172.16.0.10;;;58746;53;;;eth:ethertype:ip:udp:dns;74;;;www.google.com;
1677551464.061776000;172.16.0.10;172.16.0.143;;;53;58746;;;eth:ethertype:ip:udp:dns;90;;;www.google.com;
1677551464.189963000;172.16.0.143;142.250.178.4;52615;443;;;;www.google.com;eth:ethertype:ip:tcp:tls;464;;;;0x0018
1677551655.842685000;172.16.0.143;68.87.41.40;52618;443;;;;xfinity.com;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677551656.681267000;172.16.0.143;23.64.36.253;52619;443;;;;www.xfinity.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677551659.442721000;172.16.0.143;68.87.41.40;52620;443;;;;xfinity.com;eth:ethertype:ip:tcp:tls;232;;;;0x0018
1677551660.277471000;172.16.0.143;23.64.36.253;52621;443;;;;www.xfinity.com;eth:ethertype:ip:tcp:tls;236;;;;0x0018
1677551661.627861000;172.16.0.143;172.16.0.10;;;63295;53;;;eth:ethertype:ip:udp:dns;72;;;linkedin.com;
1677551661.693522000;172.16.0.10;172.16.0.143;;;53;63295;;;eth:ethertype:ip:udp:dns;88;;;linkedin.com;
1677551661.814600000;172.16.0.143;13.107.42.14;52622;443;;;;linkedin.com;eth:ethertype:ip:tcp:tls;541;;;;0x0018
1677551662.378436000;172.16.0.143;172.16.0.10;;;64969;53;;;eth:ethertype:ip:udp:dns;76;;;www.linkedin.com;
1677551662.438963000;172.16.0.10;172.16.0.143;;;53;64969;;;eth:ethertype:ip:udp:dns;156;;;www.linkedin.com;
1677551662.559704000;172.16.0.143;13.107.42.14;52623;443;;;;www.linkedin.com;eth:ethertype:ip:tcp:tls;545;;;;0x0018
1677551680.065805000;172.16.0.143;172.16.0.10;;;52613;53;;;eth:ethertype:ip:udp:dns;80;;;wpad.rydeordie.audio;
1677551680.066078000;172.16.0.10;172.16.0.143;;;53;52613;;;eth:ethertype:ip:udp:dns;158;;;wpad.rydeordie.audio;
1677551680.066279000;172.16.0.143;172.16.0.10;;;60147;53;;;eth:ethertype:ip:udp:dns;76;;;wpad.localdomain;
1677551680.066369000;172.16.0.10;172.16.0.143;;;53;60147;;;eth:ethertype:ip:udp:dns;151;;;wpad.localdomain;
1677551844.110248000;172.16.0.143;13.107.42.14;52625;443;;;;linkedin.com;eth:ethertype:ip:tcp:tls;541;;;;0x0018
1677551844.725953000;172.16.0.143;13.107.42.14;52626;443;;;;www.linkedin.com;eth:ethertype:ip:tcp:tls;545;;;;0x0018
1677552022.852031000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677552022.853052000;172.16.0.143;172.16.0.10;;;53084;53;;;eth:ethertype:ip:udp:dns;91;;;WYN10-RIDEORDIE.rydeordie.audio;
1677552022.853207000;172.16.0.143;224.0.0.252;;;64203;5355;;;eth:ethertype:ip:udp:llmnr;75;;;WYN10-RIDEORDIE;
1677552022.853974000;172.16.0.10;172.16.0.143;;;53;53084;;;eth:ethertype:ip:udp:dns;170;;;WYN10-RIDEORDIE.rydeordie.audio;
1677552022.854445000;172.16.0.143;172.16.0.10;;;58540;53;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677552022.855223000;172.16.0.10;172.16.0.143;;;53;58540;;;eth:ethertype:ip:udp:dns;158;;;rydeordie.audio;
1677552025.854187000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677552028.867327000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677552031.880621000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677552034.886605000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677552036.480488000;172.16.0.143;172.16.0.10;;;55914;53;;;eth:ethertype:ip:udp:dns;72;;;broadcom.com;
1677552036.532725000;172.16.0.10;172.16.0.143;;;53;55914;;;eth:ethertype:ip:udp:dns;120;;;broadcom.com;
1677552036.808211000;172.16.0.143;54.68.22.26;52628;443;;;;broadcom.com;eth:ethertype:ip:tcp:tls;265;;;;0x0018
1677552037.709517000;172.16.0.143;172.16.0.10;;;52220;53;;;eth:ethertype:ip:udp:dns;76;;;www.broadcom.com;
1677552037.769943000;172.16.0.10;172.16.0.143;;;53;52220;;;eth:ethertype:ip:udp:dns;175;;;www.broadcom.com;
1677552037.893882000;172.16.0.143;239.255.255.250;;;51185;1900;239.255.255.250:1900;;eth:ethertype:ip:udp:ssdp;179;M-SEARCH;;;
1677552037.894079000;172.16.0.143;172.64.155.106;52629;443;;;;www.broadcom.com;eth:ethertype:ip:tcp:tls;429;;;;0x0018
1677552147.066130000;172.16.0.143;172.16.0.10;;;63064;53;;;eth:ethertype:ip:udp:dns;91;;;WIN-PL5VGYU6KMT.rydeordie.audio;
